WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
36,36,"(5.080422281503837, 148541319.40992555, 0    1.300691e+06
1    2.089623e+07
2    4.400822e+07
3    4.400822e+07
4    1.132791e+08
5    1.498420e+08
6    1.498420e+08
dtype: float64)","(-0.1954301579945297, 0.005096051656913403, 0    3.256009
1    2.190909
2    1.434004
3    1.434004
4    3.260680
5    3.261105
6    3.261105
dtype: float64)","(4.576127957797477, 1548729058.985279, 0    1.193200e+10
1    1.193200e+10
2    1.193200e+10
3    1.348073e+10
4    1.348073e+10
5    1.348073e+10
6    1.348073e+10
dtype: float64)","(-0.8854811803243181, -0.006993863220972285, 0    1.117705
1    1.115144
2    1.113840
3    1.114200
4    1.111736
5    1.110712
6    1.110712
dtype: float64)","(2.5689766259812186, 88679.82740459031, 0     7861.204360
1    32900.727595
2    48194.047666
3    51590.876647
4    83684.382648
5    96541.031764
6    96541.031764
dtype: float64)","(0.5595211112530338, 81.69495412628213, 0     34.942471
1     52.276023
2     66.015325
3     78.141388
4     88.963684
5     98.852540
6    108.028904
dtype: float64)","(1.1377244752512343, 1924.063475783489, 0     313.595405
1     610.160903
2     895.249079
3    1200.127067
4    1464.508002
5    1717.766199
6    1975.638479
dtype: float64)","(0.4732319704006404, 37.27789635952201, 0    11.008906
1    18.973688
2    25.260414
3    30.366315
4    35.542234
5    40.268507
6    44.470034
dtype: float64)"
37,37,"(-0.13400220863181903, 0.0, 0    0.66193
1    0.66193
2    0.66193
3    0.66193
4    0.66193
5    0.66193
6    0.66193
dtype: float64)","(0.021802909928683164, -0.11254271207970934, 0    4.124967
1    4.126854
2    4.126854
3    4.126854
4    4.126854
5    3.661965
6    4.012424
dtype: float64)","(0.6744281844550589, -0.27268205004925505, 0    90.635394
1    90.362712
2    90.362712
3    90.362712
4    90.362712
5    90.362712
6    90.362712
dtype: float64)","(0.6438018454903535, -0.2246145608752954, 0    77.932679
1    77.708064
2    77.708064
3    77.708064
4    77.708064
5    77.708064
6    77.708064
dtype: float64)","(0.14841549319638056, -0.004654456451073097, 0    1.951471
1    1.946816
2    1.946816
3    1.946816
4    1.946816
5    1.946816
6    1.946816
dtype: float64)","(0.9890274515473875, 2920.726532996576, 0     430.091738
1     851.877981
2    1271.257630
3    1689.079954
4    2105.747374
5    2521.496430
6    2936.483153
dtype: float64)","(1.0139216727003262, 3484.1328656756614, 0     483.812890
1     974.737663
2    1469.237311
3    1966.076039
4    2464.662426
5    2964.646459
6    3465.796044
dtype: float64)","(0.39600495601756924, 5.602955498670524, 0    2.452644
1    3.779629
2    4.777869
3    5.602237
4    6.315521
5    6.950346
6    7.526155
dtype: float64)"
38,38,"(0.1930503014050552, 0.4821426162994158, 0    0.741663
1    0.741663
2    0.741663
3    0.741663
4    0.741663
5    0.741663
6    1.223805
dtype: float64)","(-0.8140520053246304, -0.0012143839966864967, 0    1.185645
1    1.185645
2    1.185645
3    1.185639
4    1.185639
5    1.185639
6    1.185651
dtype: float64)","(0.5532627598560476, -8.185223972188354, 0    53.082920
1    53.082920
2    53.082920
3    49.761260
4    49.761260
5    49.761260
6    44.897696
dtype: float64)","(0.5275761254191729, -7.197162104508081, 0    46.971927
1    46.971927
2    46.971927
3    44.148053
4    44.148053
5    44.148053
6    39.774765
dtype: float64)","(0.23735004419248565, 0.5394917607811798, 0    2.173503
1    2.173503
2    2.173503
3    2.034751
4    2.034751
5    2.034751
6    2.712995
dtype: float64)","(0.5752739876964134, 127.16233714055373, 0     58.730370
1     88.303398
2    111.934663
3    130.306778
4    146.956491
5    162.329438
6    174.402321
dtype: float64)","(0.9275295519615189, 1696.1791246680712, 0     325.420094
1     619.318185
2     902.273873
3    1149.092967
4    1391.807402
5    1631.243470
6    1827.237050
dtype: float64)","(0.09455285252615049, 2.588207070191002, 0    1.906265
1    2.638013
2    3.112792
3    3.434254
4    3.697598
5    3.921303
6    4.234313
dtype: float64)"
39,39,"(0.49624326678490144, -0.18179545283853749, 0    8.882108
1    8.882108
2    8.882108
3    8.882108
4    8.882108
5    8.882108
6    8.700312
dtype: float64)","(0.4851340633023761, -1.9065939560028582, 0    17.796536
1    17.796536
2    16.964949
3    16.774855
4    16.774855
5    16.582702
6    15.889942
dtype: float64)","(0.10454177896073404, 0.0, 0    8.823464
1    8.823464
2    8.823464
3    8.823464
4    8.823464
5    8.823464
6    8.823464
dtype: float64)","(0.1901571783947657, 0.042972964615007214, 0    10.921118
1    10.921118
2    10.921118
3    10.921118
4    10.921118
5    10.921118
6    10.964091
dtype: float64)","(0.143445452931514, -0.07142282710879133, 0    7.349541
1    7.349541
2    7.349541
3    7.349541
4    7.349541
5    7.349541
6    7.278118
dtype: float64)","(0.8893813405828458, 1562.4534758169152, 0     291.109911
1     539.741197
2     774.367838
3    1000.335421
4    1220.073977
5    1434.972330
6    1645.927064
dtype: float64)","(0.9891805226100739, 2388.880601706036, 0     348.709266
1     692.272588
2    1033.898779
3    1374.272354
4    1713.717284
5    2052.423899
6    2395.275669
dtype: float64)","(0.6473318438810801, 111.68158486806757, 0     38.247905
1     60.647796
2     79.256272
3     95.760903
4    110.858173
5    124.920691
6    137.731532
dtype: float64)"
41,41,"(0.9870144844855024, -0.9462379445102727, 0    67.047366
1    67.047366
2    67.047366
3    66.101128
4    66.101128
5    66.101128
6    66.101128
dtype: float64)","(0.7811176648863521, -0.7378673950670702, 0    50.788498
1    50.788498
2    50.788498
3    50.405743
4    50.405743
5    50.405743
6    50.050630
dtype: float64)","(2.7397519166813757, -12993.691781435395, 0    1.104432e+06
1    1.104432e+06
2    1.104432e+06
3    1.091438e+06
4    1.091438e+06
5    1.091438e+06
6    1.091438e+06
dtype: float64)","(0.5173874579916756, 0.255103217168271, 0    15.516417
1    15.516417
2    15.516417
3    15.771520
4    15.771520
5    15.771520
6    15.771520
dtype: float64)","(0.5225063627957628, -0.26492498357145067, 0    25.462305
1    25.462305
2    25.462305
3    25.197380
4    25.197380
5    25.197380
6    25.197380
dtype: float64)","(0.5759168897483692, 91.97022127578035, 0     38.254860
1     57.801509
2     73.430617
3     86.901805
4     99.006952
5    110.123303
6    120.479060
dtype: float64)","(0.7583690528558782, 128.04707977453415, 0     31.855023
1     54.494221
2     74.449920
3     93.349443
4    111.108318
5    128.011267
6    144.235740
dtype: float64)","(0.4173220616013772, 27.38107546602148, 0    17.666473
1    24.362043
2    29.281826
3    33.245903
4    36.673764
5    39.725975
6    42.496930
dtype: float64)"
42,42,"(1.910083856290476, 9.232361079444424, 0    50.538122
1    50.538122
2    50.538122
3    50.538122
4    50.538122
5    50.538122
6    50.538122
dtype: float64)","(-0.5163485951708192, -0.002032871456236318, 0    1.745969
1    1.745969
2    1.745969
3    1.745969
4    1.745969
5    1.745969
6    1.718532
dtype: float64)","(1.144688011693435, 235.44037672930926, 0    1030.925085
1    1030.925085
2    1030.925085
3    1030.925085
4    1030.925085
5    1216.298826
6    1221.293965
dtype: float64)","(-0.29284275128952153, 0.02773271061487259, 0    2.838352
1    2.838352
2    2.838352
3    2.838352
4    2.838352
5    2.862206
6    2.862784
dtype: float64)","(1.7882175334890962, 368.6713512450069, 0    592.613701
1    592.613701
2    592.613701
3    592.613701
4    592.613701
5    763.923416
6    768.752204
dtype: float64)","(0.7511230587959025, 550.9302232876281, 0    136.790859
1    230.961696
2    313.581012
3    389.489485
4    460.767863
5    538.846307
6    613.600450
dtype: float64)","(1.6919800553597844, 623315.4961755471, 0     17199.788704
1     55465.721055
2    110074.775922
3    179036.465079
4    261112.163239
5    371150.860711
6    496988.016881
dtype: float64)","(0.46061871457365483, 21.898358311808884, 0    10.890993
1    15.719648
2    19.359354
3    22.390591
4    25.036492
5    27.760422
6    30.229443
dtype: float64)"
43,43,"(1.1631674035041235, 0.0, 0    1.065612
1    1.065612
2    1.065612
3    1.065612
4    1.065612
5    1.065612
6    1.065612
dtype: float64)","(-0.2936845144705998, -0.07839825215764717, 0    2.531310
1    2.518381
2    2.518381
3    2.517312
4    2.495820
5    2.473790
6    2.473790
dtype: float64)","(3.405214323207745, -445628146.59471655, 0    2.444621e+09
1    2.516505e+09
2    2.394173e+09
3    2.295488e+09
4    2.256832e+09
5    2.209160e+09
6    1.937942e+09
dtype: float64)","(-0.21099504711674308, -0.01447172921567752, 0    3.586103
1    3.588172
2    3.584612
3    3.581596
4    3.580377
5    3.578843
6    3.569385
dtype: float64)","(0.9796850417677742, -0.44953921069870706, 0    7.936955
1    8.003867
2    7.889154
3    7.793537
4    7.755284
5    7.707463
6    7.420422
dtype: float64)","(0.6123408318998124, 249.99527949297988, 0     97.662400
1    150.503896
2    192.943381
3    229.729635
4    262.966474
5    293.556751
6    321.202536
dtype: float64)","(1.3201323227303863, 73680.92397788915, 0     5241.854650
1    13152.698234
2    22355.865630
3    32473.131489
4    43371.543692
5    54908.166770
6    66597.586420
dtype: float64)","(0.3521869933492615, 6.143470747064867, 0    3.359681
1    4.930142
2    6.051614
3    6.949592
4    7.713619
5    8.383533
6    8.965211
dtype: float64)"
44,44,"(1.8111688573024776, 0.0, 0    1.38544
1    1.38544
2    1.38544
3    1.38544
4    1.38544
5    1.38544
6    1.38544
dtype: float64)","(0.33334841528510795, -0.7896463295530918, 0    11.284902
1    11.284902
2    11.284902
3    11.284461
4    11.284461
5    10.690605
6    10.593389
dtype: float64)","(3.4157606280670714, -735060470.2448778, 0    7.549750e+09
1    7.549750e+09
2    7.053808e+09
3    7.053808e+09
4    7.053808e+09
5    7.053808e+09
6    7.031829e+09
dtype: float64)","(-0.32803060520746513, -0.003024586958053632, 0    2.742538
1    2.742538
2    2.740535
3    2.740535
4    2.740535
5    2.740535
6    2.740443
dtype: float64)","(1.2080374399552283, -0.5533298933925597, 0    16.098431
1    16.098431
2    15.729192
3    15.729192
4    15.729192
5    15.729192
6    15.712442
dtype: float64)","(0.6256572045892465, 339.8821060159482, 0    127.434438
1    197.432306
2    253.825421
3    303.549116
4    348.821337
5    390.828794
6    430.263729
dtype: float64)","(1.5663722677590997, 908063.9621101079, 0     37381.162224
1    110630.557020
2    206592.552052
3    322486.125891
4    455954.890565
5    605373.473463
6    769372.389579
dtype: float64)","(0.4210914356851465, 8.910085623498329, 0     4.424763
1     6.569849
2     8.142643
3     9.444422
4    10.573950
5    11.582033
6    12.497989
dtype: float64)"
45,45,"(0.16220843397628343, 0.4542436778731016, 0    6.306954
1    6.306954
2    6.358938
3    6.358938
4    6.532602
5    6.532602
6    6.532602
dtype: float64)","(-0.8005111055300465, -0.02908171405605664, 0    1.228841
1    1.228841
2    1.228937
3    1.228937
4    1.228975
5    1.228975
6    1.228975
dtype: float64)","(2.8435051046593367, -663164.1456612819, 0    3.005399e+06
1    3.005399e+06
2    3.005399e+06
3    2.912772e+06
4    2.912772e+06
5    2.912772e+06
6    2.912772e+06
dtype: float64)","(0.785936029483313, -24.621973870169914, 0    33.189328
1    33.189328
2    30.945990
3    30.671970
4    22.512191
5    22.512191
6    22.512191
dtype: float64)","(0.37539569265759914, 1.024202556497631, 0    17.109369
1    17.109369
2    17.302200
3    17.219939
4    17.868898
5    17.868898
6    17.868898
dtype: float64)","(0.5256971299102556, 71.05474504057747, 0    34.471078
1    50.411589
2    62.819174
3    73.265382
4    82.539432
5    90.973485
6    98.766763
dtype: float64)","(0.6352638600258679, 46.5080546850348, 0    21.077589
1    33.440794
2    42.857073
3    51.151372
4    56.397343
5    61.383565
6    66.152491
dtype: float64)","(0.4131432150944134, 31.148810292867584, 0    19.558388
1    26.817202
2    32.262350
3    36.658104
4    40.761354
5    44.374245
6    47.628870
dtype: float64)"
46,46,"(0.5246735836924363, -0.45182197196198826, 0    0.451822
1    0.451822
2    0.451822
3    0.451822
4    0.451822
5    0.451822
6    0.451822
dtype: float64)","(0.3289284823178946, -0.5489413716828278, 0    13.105861
1    13.105861
2    12.904385
3    12.836745
4    12.836745
5    12.836745
6    12.557275
dtype: float64)","(-0.084676755043506, 0.11867788386663758, 0    5.020738
1    5.020738
2    5.020738
3    5.090758
4    5.090758
5    5.090758
6    5.119115
dtype: float64)","(0.0017326508433481225, 0.21574537612772637, 0    6.570251
1    6.570251
2    6.570251
3    6.694092
4    6.694092
5    6.694092
6    6.744621
dtype: float64)","(0.47522708494436045, -2.1735091169164895, 0    2.173509
1    2.173509
2    2.173509
3    2.373893
4    2.373893
5    2.373893
6    2.459845
dtype: float64)","(0.6738123105596856, 404.6541933214425, 0    120.060690
1    192.319675
2    253.166114
3    314.365788
4    370.265560
5    422.349128
6    473.948795
dtype: float64)","(1.4802263825560293, 257238.70593281026, 0     10702.792540
1     29829.059394
2     54342.918516
3     87221.856877
4    124765.019983
5    166413.440930
6    214188.417572
dtype: float64)","(0.2155894264503117, 3.051419282616566, 0    1.761143
1    2.604103
2    3.192577
3    3.707450
4    4.127414
5    4.484812
6    4.812562
dtype: float64)"
47,47,"(1.050523858167764, 0.0, 0    1.01976
1    1.01976
2    1.01976
3    1.01976
4    1.01976
5    1.01976
6    1.01976
dtype: float64)","(-0.251485393364277, -0.03240484632586993, 0    2.817946
1    2.817946
2    2.804610
3    2.804610
4    2.795255
5    2.790448
6    2.788007
dtype: float64)","(2.254227307619838, -5990.444128163159, 0    2.733502e+06
1    2.715552e+06
2    2.644412e+06
3    2.644412e+06
4    2.644412e+06
5    2.644412e+06
6    2.644412e+06
dtype: float64)","(0.040747456622771475, -0.0012905020567028913, 0    8.001238
1    7.997363
2    7.981752
3    7.981752
4    7.981752
5    7.981752
6    7.981752
dtype: float64)","(0.6968875746181619, -0.004799623951769583, 0    6.325911
1    6.311508
2    6.253780
3    6.253780
4    6.253780
5    6.253780
6    6.253780
dtype: float64)","(0.6417194767169978, 370.11966239116197, 0    131.950343
1    206.480084
2    267.517201
3    321.597792
4    371.020578
5    417.018011
6    460.346947
dtype: float64)","(1.4692686519799512, 355463.8683760125, 0     17860.865486
1     49312.977082
2     88874.932020
3    135172.706727
4    187240.101860
5    244428.603715
6    306264.302742
dtype: float64)","(0.3368635629019039, 6.4061852350806525, 0    3.744194
1    5.377162
2    6.534745
3    7.466286
4    8.257794
5    8.952470
6    9.575465
dtype: float64)"
